"","id","taxon","observer","source","date","county","location_quality","latitude","longitude","location_description","accuracy_square_meters","plant","phenology","phenology_code"
"55","in:67812137","Atriplex polycarpa","vsyrop","iNaturalist",2021-01-03,"Inyo","high",36.807038,-118.206407,"N Edwards St, Independence, CA, US",314,"Atriplex polycarpa",NA,NA
"56","in:69059025","Atriplex polycarpa","joedecruyenaere","iNaturalist",2021-02-04,"Los Angeles","high",34.605737,-117.830208,"E Avenue P, Palmdale, CA",50,"Atriplex polycarpa",NA,NA
"57","in:71382888","Atriplex polycarpa","matsonburger","iNaturalist",2021-03-16,"Inyo","high",37.181745,-118.230805,"Big Pine, CA, US",78,"Atriplex polycarpa",NA,NA
"58","in:7778333","Atriplex polycarpa","Terry Hunefeld","iNaturalist",2017-09-04,"San Diego","high",33.231863,-116.353934,"Borrego Springs Resort and Country Club, Borrego Springs, CA, US",78,"Atriplex polycarpa",NA,NA
"59","in:7778581","Atriplex polycarpa","Terry Hunefeld","iNaturalist",2017-09-04,"San Diego","high",33.23425,-116.35411,"Borrego Springs Resort and Country Club, Borrego Springs, CA, US",78,"Atriplex polycarpa",NA,NA
"60","in:7778649","Atriplex polycarpa","Terry Hunefeld","iNaturalist",2017-09-04,"San Diego","high",33.2332,-116.353384,"Borrego Springs Resort and Country Club, Borrego Springs, CA, US",78,"Atriplex polycarpa",NA,NA
"61","in:8078002","Atriplex polycarpa","milliebasden","iNaturalist",2017-09-21,"San Diego","high",33.208109,-116.315268,"Borrego Springs, CA 92004, USA",12,"Atriplex polycarpa",NA,NA
"62","in:8108822","Atriplex polycarpa","Terry Hunefeld","iNaturalist",2017-09-26,"San Diego","high",33.243077,-116.354966,"Anza-Borrego Desert State Park, Borrego Springs, CA, US",78,"Atriplex polycarpa",NA,NA
"63","in:8221126","Atriplex polycarpa","Terry Hunefeld","iNaturalist",2017-10-02,"San Diego","high",33.235232,-116.359809,"Anza-Borrego Desert State Park, Borrego Springs, CA, US",78,"Atriplex polycarpa",NA,NA
"64","in:8273530","Atriplex polycarpa","Terry Hunefeld","iNaturalist",2017-10-05,"San Diego","high",33.243691,-116.35897,"San Diego County, US-CA, US",314,"Atriplex polycarpa",NA,NA
"65","in:8287849","Atriplex polycarpa","Terry Hunefeld","iNaturalist",2017-10-06,"San Diego","high",33.257406,-116.303358,"Anza-Borrego Desert State Park, Borrego Springs, CA, US",78,"Atriplex polycarpa",NA,NA
"66","in:8298668","Atriplex polycarpa","dblanco","iNaturalist",2017-10-07,"San Luis Obispo","high",35.27105,-119.82649,"Carrizo Plain National Monument, Santa Margarita, CA, US",201,"Atriplex polycarpa",NA,NA
"67","in:8303017","Atriplex polycarpa","Terry Hunefeld","iNaturalist",2017-10-07,"San Diego","high",33.136345,-116.401574,"Anza-Borrego Desert State Park, Borrego Springs, CA, US",78,"Atriplex polycarpa",NA,NA
"68","in:8303289","Atriplex polycarpa","Terry Hunefeld","iNaturalist",2017-10-07,"San Diego","high",33.129772,-116.429503,"Anza-Borrego Desert, San Diego County, US-CA, US",78,"Atriplex polycarpa",NA,NA
"69","in:8318298","Atriplex polycarpa","Terry Hunefeld","iNaturalist",2017-10-08,"San Diego","high",33.137191,-116.39276,"Anza-Borrego Desert State Park, Borrego Springs, CA, US",78,"Atriplex polycarpa",NA,NA
"70","in:8350605","Atriplex polycarpa","Terry Hunefeld","iNaturalist",2017-10-10,"San Diego","high",33.215155,-116.229583,"Anza-Borrego Desert, San Diego County, US-CA, US",78,"Atriplex polycarpa",NA,NA
"71","in:8363239","Atriplex polycarpa","Terry Hunefeld","iNaturalist",2017-10-11,"San Diego","high",33.220819,-116.265856,"Anza-Borrego Desert State Park, Borrego Springs, CA, US",78,"Atriplex polycarpa",NA,NA
"72","in:8563494","Atriplex polycarpa","Terry Hunefeld","iNaturalist",2017-10-26,"San Diego","high",33.246565,-116.352014,"Anza-Borrego Desert State Park, Borrego Springs, CA, US",78,"Atriplex polycarpa",NA,NA
"73","in:8571539","Atriplex polycarpa","Terry Hunefeld","iNaturalist",2017-10-26,"San Diego","high",33.234089,-116.356078,"San Diego County, US-CA, US",78,"Atriplex polycarpa",NA,NA
"74","in:8659800","Atriplex polycarpa","Terry Hunefeld","iNaturalist",2017-11-02,"San Diego","high",33.179855,-116.245778,"Anza-Borrego Desert, San Diego County, US-CA, US",78,"Atriplex polycarpa",NA,NA
"75","in:8681887","Atriplex polycarpa","Terry Hunefeld","iNaturalist",2017-11-04,"San Diego","high",33.161043,-116.257817,"Anza-Borrego Desert, San Diego County, US-CA, US",78,"Atriplex polycarpa",NA,NA
"76","in:8798470","Atriplex polycarpa","Terry Hunefeld","iNaturalist",2017-11-13,"San Diego","high",33.26315,-116.236726,"Anza-Borrego Desert State Park, Borrego Springs, CA, US",78,"Atriplex polycarpa",NA,NA
"77","in:8854557","Atriplex polycarpa","Terry Hunefeld","iNaturalist",2017-11-18,"San Diego","high",33.368875,-116.421623,"San Diego County, US-CA, US",314,"Atriplex polycarpa",NA,NA
"78","in:8899339","Atriplex polycarpa","Terry Hunefeld","iNaturalist",2017-11-22,"San Diego","high",33.291656,-116.148583,"Anza-Borrego Desert, San Diego County, US-CA, US",314,"Atriplex polycarpa",NA,NA
"79","in:9026854","Atriplex polycarpa","Terry Hunefeld","iNaturalist",2017-12-02,"San Diego","high",33.129623,-116.431977,"San Diego County, US-CA, US",314,"Atriplex polycarpa",NA,NA
"80","in:9026903","Atriplex polycarpa","Terry Hunefeld","iNaturalist",2017-12-02,"San Diego","high",33.129691,-116.432621,"San Diego County, US-CA, US",78,"Atriplex polycarpa",NA,NA
"81","in:9173852","Atriplex polycarpa","Terry Hunefeld","iNaturalist",2017-12-16,"San Diego","high",33.209061,-116.315479,"Anza-Borrego Desert State Park, Borrego Springs, CA, US",78,"Atriplex polycarpa",NA,NA
"82","in:9186672","Atriplex polycarpa","Terry Hunefeld","iNaturalist",2017-12-17,"San Diego","high",33.233909,-116.327531,"Anza-Borrego Desert State Park, Borrego Springs, CA, US",314,"Atriplex polycarpa",NA,NA
"83","in:9310511","Atriplex polycarpa","sheacox","iNaturalist",2017-12-30,"Riverside","high",33.789419,-116.250124,"Indio Hills Palms, Riverside County, US-CA, US",4300,"Atriplex polycarpa",NA,NA
"84","in:9416690","Atriplex polycarpa","Terry Hunefeld","iNaturalist",2018-01-08,"San Diego","high",33.371831,-116.440548,"San Diego County, US-CA, US",78,"Atriplex polycarpa",NA,NA
"85","in:9455971","Atriplex polycarpa","Terry Hunefeld","iNaturalist",2018-01-11,"San Diego","high",33.37208,-116.449797,"San Diego County, US-CA, US",78,"Atriplex polycarpa",NA,NA
"86","in:9513825","Atriplex polycarpa","Terry Hunefeld","iNaturalist",2018-01-17,"San Diego","high",33.105978,-116.495211,"21758",2827,"Atriplex polycarpa",NA,NA
"87","in:9543354","Atriplex polycarpa","Matthew Salkiewicz","iNaturalist",2018-01-20,"San Diego","medium",33.139265,-116.387969,"Anza Borrego Desert State Park, Borrego Springs, California",9503,"Atriplex polycarpa",NA,NA
"88","in:9670394","Atriplex polycarpa","natureali","iNaturalist",2018-01-30,"Kern","high",35.249262,-119.299952,"Tupman, CA 93276, Tupman",78,"Atriplex polycarpa",NA,NA
"89","in:9711802","Atriplex polycarpa","birgitknorr","iNaturalist",2018-02-02,"San Diego","high",32.949141,-116.28361,"Anza-Borrego Desert State Park, Borrego Springs, CA, US",78,"Atriplex polycarpa",NA,NA
"90","in:9759648","Atriplex polycarpa","birgitknorr","iNaturalist",2018-02-06,"San Diego","high",32.94408,-116.275497,"San Diego County, US-CA, US",78,"Atriplex polycarpa",NA,NA
"91","io117290","Atriplex polycarpa","Keir Morse",NA,2023-12-03,"Riverside","high",33.60075,-115.65073,NA,50,"Atriplex polycarpa",NA,NA
"92","io16512","Atriplex polycarpa","Angelique Herman",NA,2019-07-17,"Kern","high",35.484442,-119.514588,NA,3216,"Atriplex polycarpa",NA,NA
"93","io22211","Atriplex polycarpa","Angelique Herman",NA,2019-09-24,"Kern","high",35.061022,-118.276692,NA,113,"Atriplex polycarpa",NA,NA
"94","io38427","Atriplex polycarpa","Angelique Herman",NA,2020-09-28,"Kings","high",35.7981,-120.10745,NA,201,"Atriplex polycarpa",NA,NA
"95","io51936","Atriplex polycarpa","Angelique Herman",NA,2021-06-28,"Kern","high",35.57519,-118.99529,NA,113,"Atriplex polycarpa",NA,NA
"96","io58498","Atriplex polycarpa","Angelique Herman",NA,2021-11-09,"Kern","high",35.53846,-119.03769,NA,113,"Atriplex polycarpa",NA,NA
"97","io58547","Atriplex polycarpa","Angelique Herman",NA,2021-11-09,"Kern","high",35.53854,-119.0338,NA,50,"Atriplex polycarpa",NA,NA
"98","io6536","Atriplex polycarpa","Angelique Herman",NA,2018-11-05,"Kern","high",35.058005,-119.279342,NA,201,"Atriplex polycarpa",NA,NA
"99","io6567","Atriplex polycarpa","Angelique Herman",NA,2018-11-05,"Kern","high",35.058322,-119.387191,NA,201,"Atriplex polycarpa",NA,NA
"100","io6568","Atriplex polycarpa","Angelique Herman",NA,2018-11-05,"Kern","high",35.021214,-119.416583,NA,804,"Atriplex polycarpa",NA,NA
"101","io7573","Atriplex polycarpa","Angelique Herman",NA,2019-01-29,"Fresno","high",36.50657,-120.460498,NA,201,"Atriplex polycarpa",NA,NA
"102","io9489","Atriplex polycarpa","Angelique Herman",NA,2019-03-20,"Santa Barbara","high",34.966225,-119.734498,NA,452,"Atriplex polycarpa",NA,NA
"103","io9490","Atriplex polycarpa","Angelique Herman",NA,2019-03-20,"Santa Barbara","high",34.964514,-119.722526,NA,201,"Atriplex polycarpa",NA,NA
"104","io9491","Atriplex polycarpa","Angelique Herman",NA,2019-03-20,"Kern","high",35.021003,-119.416477,NA,3631,"Atriplex polycarpa",NA,NA
"105","io9492","Atriplex polycarpa","Angelique Herman",NA,2019-03-20,"Kern","high",34.987526,-119.431624,NA,201,"Atriplex polycarpa",NA,NA
"106","mg156249","Atriplex polycarpa","R.A. Chasey",NA,2022-02-20,"Fresno","high",36.614646,-120.7102,NA,31,"Atriplex polycarpa",NA,NA
"107","mg189178","Atriplex polycarpa","Ryan O'Dell",NA,2023-02-08,"Fresno","high",36.300398,-120.306258,NA,101,"Atriplex polycarpa",NA,NA
"108","mg189225","Atriplex polycarpa","Ryan O'Dell",NA,2023-02-09,"Fresno","high",36.146459,-120.268044,NA,47,"Atriplex polycarpa",NA,NA
"109","mg191118","Atriplex polycarpa","Ryan O'Dell",NA,2023-02-19,"Fresno","high",36.472361,-120.517166,NA,47,"Atriplex polycarpa",NA,NA
"110","mg191154","Atriplex polycarpa","Ryan O'Dell",NA,2023-02-19,"Fresno","high",36.465043,-120.50653,NA,50,"Atriplex polycarpa",NA,NA
"111","mg191158","Atriplex polycarpa","Ryan O'Dell",NA,2023-02-19,"Fresno","high",36.464871,-120.505694,NA,192,"Atriplex polycarpa",NA,NA
"112","mg191220","Atriplex polycarpa","Ryan O'Dell",NA,2023-02-19,"Fresno","high",36.462367,-120.498815,NA,73,"Atriplex polycarpa",NA,NA
"113","mg191221","Atriplex polycarpa","Ryan O'Dell",NA,2023-02-19,"Fresno","high",36.4621,-120.498516,NA,222,"Atriplex polycarpa",NA,NA
"114","mg191239","Atriplex polycarpa","Ryan O'Dell",NA,2023-02-19,"Fresno","high",36.457743,-120.496415,NA,65,"Atriplex polycarpa",NA,NA
"115","mg191309","Atriplex polycarpa","Ryan O'Dell",NA,2023-02-19,"Fresno","high",36.447241,-120.51111,NA,69,"Atriplex polycarpa",NA,NA
"116","mg191343","Atriplex polycarpa","Ryan O'Dell",NA,2023-02-20,"Fresno","high",36.443453,-120.536472,NA,75,"Atriplex polycarpa",NA,NA
"117","mg191351","Atriplex polycarpa","Ryan O'Dell",NA,2023-02-20,"Fresno","high",36.435132,-120.546829,NA,154,"Atriplex polycarpa",NA,NA
"118","mg191353","Atriplex polycarpa","Ryan O'Dell",NA,2023-02-20,"Fresno","high",36.435207,-120.553028,NA,77,"Atriplex polycarpa",NA,NA
"119","mg198084","Atriplex polycarpa","Ryan O'Dell",NA,2023-03-30,"Kern","high",35.318154,-118.093608,NA,89,"Atriplex polycarpa",NA,NA
"120","mg198187","Atriplex polycarpa","Ryan O'Dell",NA,2023-04-01,"San Diego","high",33.138711,-116.375782,NA,114,"Atriplex polycarpa",NA,NA
"121","mg198191","Atriplex polycarpa","Ryan O'Dell",NA,2023-04-01,"San Diego","high",32.863378,-116.219379,NA,47,"Atriplex polycarpa",NA,NA
"122","mg231079","Atriplex polycarpa","Ryan O'Dell",NA,2024-01-27,"Fresno","high",36.61776,-120.713278,NA,425,"Atriplex polycarpa",NA,NA
"123","mg231088","Atriplex polycarpa","Ryan O'Dell",NA,2024-01-27,"Fresno","high",36.618718,-120.718852,NA,362,"Atriplex polycarpa",NA,NA
"124","mg232171","Atriplex polycarpa","Ryan O'Dell",NA,2024-02-25,"Fresno","high",36.539558,-120.56451,NA,100,"Atriplex polycarpa",NA,NA
"125","mg232374","Atriplex polycarpa","Ryan O'Dell",NA,2024-02-25,"Fresno","high",36.556081,-120.590737,NA,122,"Atriplex polycarpa",NA,NA
"126","mg232394","Atriplex polycarpa","Ryan O'Dell",NA,2024-02-25,"Fresno","high",36.554399,-120.581998,NA,58,"Atriplex polycarpa",NA,NA
"127","mg232534","Atriplex polycarpa","Ryan O'Dell",NA,2024-02-29,"San Benito","high",36.603252,-120.758317,NA,52,"Atriplex polycarpa",NA,NA
"128","mg232564","Atriplex polycarpa","Ryan O'Dell",NA,2024-02-29,"Fresno","high",36.604606,-120.687681,NA,47,"Atriplex polycarpa",NA,NA
"129","mg232639","Atriplex polycarpa","Ryan O'Dell",NA,2024-03-01,"Fresno","high",36.62185,-120.664835,NA,47,"Atriplex polycarpa",NA,NA
"130","mg232652","Atriplex polycarpa","Ryan O'Dell",NA,2024-03-01,"Fresno","high",36.620991,-120.665797,NA,47,"Atriplex polycarpa",NA,NA
"131","mg232654","Atriplex polycarpa","Ryan O'Dell",NA,2024-03-01,"Fresno","high",36.620286,-120.669545,NA,47,"Atriplex polycarpa",NA,NA
"132","mg232657","Atriplex polycarpa","Ryan O'Dell",NA,2024-03-01,"Fresno","high",36.618785,-120.672576,NA,47,"Atriplex polycarpa",NA,NA
"133","mg232659","Atriplex polycarpa","Ryan O'Dell",NA,2024-03-01,"Fresno","high",36.616785,-120.674627,NA,156,"Atriplex polycarpa",NA,NA
"134","mg232693","Atriplex polycarpa","Ryan O'Dell",NA,2024-03-01,"Fresno","high",36.616833,-120.670991,NA,28,"Atriplex polycarpa",NA,NA
"135","mg232694","Atriplex polycarpa","Ryan O'Dell",NA,2024-03-01,"Fresno","high",36.615979,-120.671513,NA,40,"Atriplex polycarpa",NA,NA
"136","mg233214","Atriplex polycarpa","Ryan O'Dell",NA,2024-03-06,"Fresno","high",36.06618,-120.313648,NA,50,"Atriplex polycarpa",NA,NA
"137","mg233326","Atriplex polycarpa","Ryan O'Dell",NA,2024-03-06,"Fresno","high",36.07975,-120.333505,NA,53,"Atriplex polycarpa",NA,NA
"138","mg233453","Atriplex polycarpa","Ryan O'Dell",NA,2024-03-07,"Fresno","high",36.219454,-120.318582,NA,45,"Atriplex polycarpa",NA,NA
"139","mg233500","Atriplex polycarpa","Ryan O'Dell",NA,2024-03-07,"Fresno","high",36.255922,-120.365349,NA,45,"Atriplex polycarpa",NA,NA
"140","mg233510","Atriplex polycarpa","Ryan O'Dell",NA,2024-03-07,"Fresno","high",36.254872,-120.363989,NA,47,"Atriplex polycarpa",NA,NA
"141","mg233511","Atriplex polycarpa","Ryan O'Dell",NA,2024-03-07,"Fresno","high",36.254857,-120.364006,NA,297,"Atriplex polycarpa",NA,NA
"142","mg233520","Atriplex polycarpa","Ryan O'Dell",NA,2024-03-07,"Fresno","high",36.252051,-120.361602,NA,41,"Atriplex polycarpa",NA,NA
"143","mg234036","Atriplex polycarpa","Ryan O'Dell",NA,2024-03-13,"San Benito","high",36.551745,-120.838386,NA,247,"Atriplex polycarpa",NA,NA
"144","mg239167","Atriplex polycarpa","Ryan O'Dell",NA,2024-04-22,"San Benito","high",36.518266,-120.732324,NA,47,"Atriplex polycarpa",NA,NA
"145","mg241247","Atriplex polycarpa","Ryan O'Dell",NA,2024-05-06,"San Benito","high",36.512695,-120.730364,NA,995,"Atriplex polycarpa",NA,NA
"146","mg241261","Atriplex polycarpa","Ryan O'Dell",NA,2024-05-06,"San Benito","high",36.520364,-120.731441,NA,75,"Atriplex polycarpa",NA,NA
"147","mg241446","Atriplex polycarpa","Ryan O'Dell",NA,2024-05-06,"San Benito","high",36.503,-120.759551,NA,219,"Atriplex polycarpa",NA,NA
"148","mg260987","Atriplex polycarpa","Ryan O'Dell",NA,2024-08-30,"Fresno","high",36.084106,-120.475585,NA,57,"Atriplex polycarpa",NA,NA
"149","mg260988","Atriplex polycarpa","Ryan O'Dell",NA,2024-08-30,"Fresno","high",36.085167,-120.477375,NA,104,"Atriplex polycarpa",NA,NA
